ExperimentName,Site,NDARGUID,Version,SessionDate,Happy_HR,Happy_FA,Happy_Pr,Happy_Br,Happy_Miss,Happy_CR,Happy_dprime,Fear_HR,Fear_FA,Fear_Pr,Fear_Br,Fear_Miss,Fear_CR,Fear_dprime,Neut_HR,Neut_FA,Neut_Pr,Neut_Br,Neut_Miss,Neut_CR,Neut_dprime,Place_HR,Place_FA,Place_Pr,Place_Br,Place_Miss,Place_CR,Place_dprime,Happy0back_HR,Fear0back_HR,Neut0back_HR,Place0back_HR,Happy2back_HR,Fear2back_HR,Neut2back_HR,Place2back_HR,Happy_TargetHR,Happy_LureHR,Happy_NonlureHR,Fear_TargetHR,Fear_LureHR,Fear_NonlureHR,Neut_TargetHR,Neut_LureHR,Neut_NonlureHR,Place_TargetHR,Place_LureHR,Place_NonlureHR,ThreeExposure0backTargetStim,TwoExposure2backTargetStim,TwoExposure0backLureStim,TwoExposure2backLureStim,OneExposure0backStim,OneExposure2backStim,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,H9UAFJZ8,1.000,10-Dec-2016,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.500,0.500,0.333,0.667,0.500,0.833,1.000,0.500,0.500,0.500,0.500,0.500,0.833,0.800,0.667,0.667,0.800,0.833,0.333,0.500,0.375,0.500,0.750,0.750, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,HHJXG6Y1,3.000,29-Jan-2016,0.833,0.667,0.167,0.300,0.167,0.333,0.537,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.333,0.917,-0.583,0.079,0.667,0.083,-1.814,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.833,0.500,0.167,0.500,0.833,0.667,0.500,0.500,0.667,1.000,0.900,0.667,0.500,0.600,0.429,0.200,0.333,0.667,0.333,0.500,0.444,0.667,0.444,0.444, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,J1Y3Z20G,3.000,28-Jan-2016,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.500,0.833,-0.333,0.125,0.500,0.167,-0.967,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.667,0.667,0.500,0.500,0.500,0.667,0.500,0.333,0.500,0.667,0.600,0.667,0.667,0.700,0.429,0.600,0.556,0.000,0.833,0.500,0.333,0.556,0.556,0.556, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,JNDY0DWK,4.000,17-Dec-2016,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,1.000,0.583,0.417,0.500,0.000,0.417,2.352,0.833,0.500,0.333,0.250,0.167,0.500,0.967,0.750,0.000,0.750,-0.500,0.250,1.000,3.237,0.667,1.000,1.000,0.833,0.667,1.000,0.667,0.667,0.833,0.500,0.600,1.000,1.000,1.000,0.833,0.833,0.800,0.500,1.000,0.778,0.875,0.875,0.750,0.625, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,K1GY1F0R,4.000,20-Nov-2016,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.167,0.500,0.000,0.500,0.333,0.333,0.667,0.167,0.333,0.167,0.300,0.333,0.500,0.500,0.500,0.167,0.400,0.167,0.500,0.444,0.000,0.750,0.375,0.250, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,K1HM1MWX,3.000,01-Feb-2016,0.750,0.250,0.500,0.000,0.250,0.750,1.349,0.500,0.750,-0.250,0.100,0.500,0.250,-0.674,0.417,0.833,-0.417,0.088,0.583,0.167,-1.178,0.500,0.583,-0.083,0.038,0.500,0.417,-0.210,0.667,0.333,0.500,0.667,0.833,0.667,0.333,0.333,0.667,0.833,0.800,0.500,0.500,0.500,0.143,0.800,0.444,0.333,0.667,0.400,0.556,0.333,0.667,1.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,KG5M5RTF,4.000,28-Jan-2016,0.917,0.833,0.083,0.409,0.083,0.167,0.416,0.917,0.750,0.167,0.400,0.083,0.250,0.709,0.833,0.833,0.000,0.333,0.167,0.167,0.000,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,1.000,0.833,1.000,0.167,0.833,1.000,0.667,0.500,0.833,1.000,0.900,0.833,1.000,1.000,0.667,1.000,0.800,0.667,0.000,0.333,0.750,0.750,0.750,0.750, NaN, NaN,



ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,L1RVKM6B,2.000,03-Dec-2016,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.333,0.250,0.083,-0.227,0.667,0.750,0.244,0.750,0.167,0.583,-0.100,0.250,0.833,1.642,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.167,0.333,0.667,0.167,0.833,0.333,0.833,0.000,0.500,0.500,0.600,0.500,0.167,0.300,0.667,0.833,0.800,0.000,0.167,0.100,0.250,0.750,0.500,0.500, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,L49379MF,3.000,22-Dec-2016,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.333,0.250,0.083,-0.227,0.667,0.750,0.244,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.333,0.250,0.083,-0.227,0.667,0.750,0.244,0.500,0.500,0.500,0.333,0.167,0.167,0.500,0.333,0.500,0.167,0.200,0.167,0.500,0.300,0.571,0.400,0.556,0.500,0.167,0.300,0.556,0.444,0.222,0.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,L4FAHZRW,2.000,10-Dec-2016,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.667,0.667,0.000,0.167,0.333,0.333,0.000,0.750,0.750,0.000,0.250,0.250,0.250,0.000,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.833,0.667,0.500,0.333,0.500,0.667,1.000,0.000,0.667,0.667,0.600,0.833,0.500,0.600,1.000,0.500,0.700,0.000,0.333,0.200,0.750,0.625,0.875,0.375, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,LRWKM99G,3.000,19-Jan-2016,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.083,0.167,-0.083,-0.346,0.917,0.833,-0.416,0.083,0.000,0.083,-0.500,0.917,1.000,1.179,0.000,0.000,0.000,-0.500,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.167,0.167,0.167,0.000,0.167,0.000,0.100,0.167,0.000,0.100,0.143,0.000,0.111,0.000,0.000,0.000,0.000,0.222,0.000,0.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,LUZ9DL2U,2.000,17-Dec-2016,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.500,0.500,0.667,0.667,0.167,0.500,0.333,0.667,0.500,0.167,0.200,0.667,0.333,0.400,0.500,0.500,0.400,0.500,0.833,0.700,0.875,0.125,0.625,0.500, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,M9KC36N1,1.000,21-Dec-2016,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.167,0.000,0.167,-0.500,0.833,1.000,1.595,0.333,0.000,0.167,0.167,0.333,0.333,0.500,0.167,0.333,0.333,0.300,0.333,0.000,0.200,0.333,0.333,0.400,0.333,0.000,0.100,0.250,0.875,0.000,0.375, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,MHLVP2TG,4.000,16-Nov-2016,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.583,0.000,0.583,-0.500,0.417,1.000,2.773,0.500,0.667,0.500,0.667,0.500,0.500,0.333,0.500,0.500,0.500,0.500,0.833,0.333,0.500,0.500,0.333,0.300,0.833,0.333,0.556,0.875,0.500,0.500,0.125, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,NT6CA1D1,2.000,03-Feb-2016,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.083,0.333,-0.250,-0.233,0.917,0.667,-0.952,0.250,0.250,0.000,-0.250,0.750,0.750,0.000,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.333,0.167,0.333,0.500,0.333,0.000,0.167,0.333,0.667,0.000,0.200,0.167,0.000,0.000,0.333,0.167,0.200,0.333,0.500,0.400,0.625,0.375,0.375,0.125, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,P205AX39,3.000,21-Dec-2016,0.833,0.583,0.250,0.278,0.167,0.417,0.757,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.500,0.583,-0.083,0.038,0.500,0.417,-0.210,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.833,0.500,0.167,0.500,0.833,0.333,0.833,0.167,0.833,0.833,0.900,0.333,0.500,0.400,0.429,0.600,0.667,0.333,0.333,0.300,0.333,1.000,0.556,0.556, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,PAT718Y8,4.000,17-Dec-2016,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.917,0.250,0.667,0.250,0.083,0.750,2.057,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.583,0.000,0.583,-0.500,0.417,1.000,2.773,0.333,1.000,0.500,0.667,0.833,0.833,0.500,0.500,1.000,0.167,0.500,1.000,0.833,0.900,0.500,0.500,0.500,0.667,0.500,0.556,0.875,1.000,0.500,0.500, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,PE6W1Y3P,3.000,28-Nov-2016,0.750,0.000,0.750,-0.500,0.250,1.000,3.237,0.583,0.000,0.583,-0.500,0.417,1.000,2.773,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.583,0.083,0.500,-0.333,0.417,0.917,1.593,1.000,0.667,0.167,0.667,0.500,0.500,0.500,0.500,0.667,0.833,0.700,0.833,0.333,0.500,0.571,0.000,0.333,0.667,0.500,0.600,0.667,0.889,0.333,0.111, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,PGC1BPEW,4.000,28-Jan-2016,0.583,0.667,-0.083,0.115,0.417,0.333,-0.220,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.583,0.667,-0.083,0.115,0.417,0.333,-0.220,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.833,0.500,0.333,0.167,0.333,0.333,0.833,0.167,0.667,0.500,0.500,0.500,0.333,0.400,0.667,0.500,0.700,0.167,0.167,0.222,0.375,0.250,0.625,0.125, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,RAC0NR51,2.000,17-Dec-2016,0.333,0.750,-0.417,0.029,0.667,0.250,-1.105,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.667,0.500,0.167,0.100,0.333,0.500,0.431,0.250,0.500,-0.250,-0.100,0.750,0.500,-0.674,0.333,0.500,0.667,0.333,0.333,0.833,0.667,0.167,0.333,0.333,0.300,0.667,0.667,0.700,0.833,0.500,0.600,0.000,0.500,0.300,0.500,0.375,0.250,0.625, NaN, NaN,



ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,TFV0Y41D,2.000,21-Dec-2016,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.667,0.167,0.667,0.667,0.167,0.500,0.333,0.333,0.167,0.667,0.400,0.500,0.167,0.300,0.667,0.333,0.400,0.667,0.333,0.400,0.750,0.500,0.250,0.250, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,U8D4R4YF,1.000,16-Jan-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.750,0.250,0.500,0.000,0.250,0.750,1.349,0.833,0.250,0.583,0.100,0.167,0.750,1.642,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.333,0.667,0.833,0.500,0.500,0.833,0.833,0.500,0.500,0.333,0.400,0.833,0.667,0.700,1.000,0.667,0.800,0.833,0.167,0.400,0.875,0.625,0.250,0.500, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,V2Y2RFVK,4.000,22-Oct-2016,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.333,0.500,0.167,0.167,0.333,0.500,0.500,0.500,0.333,0.333,0.400,0.667,0.333,0.500,0.333,0.333,0.400,0.667,0.000,0.333,0.250,0.875,0.125,0.125, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,VE9T23NT,3.000,19-Dec-2016,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.500,0.333,0.667,0.667,0.500,0.667,0.500,0.167,0.667,0.333,0.400,0.833,0.167,0.400,0.571,0.600,0.556,0.500,0.333,0.300,0.889,0.444,0.222,0.556, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,WH7B6J1P,2.000,29-Jan-2016,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.167,0.667,0.500,0.500,0.667,0.000,0.000,0.667,0.500,0.333,0.500,0.167,0.500,0.300,0.000,0.500,0.300,0.667,0.500,0.500,0.375,0.500,0.375,0.375, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,XNEVU6X0,3.000,14-Jan-2016,0.000,0.000,0.000,-0.500,1.000,1.000,0.000,0.000,0.000,0.000,-0.500,1.000,1.000,0.000,0.000,0.000,0.000,-0.500,1.000,1.000,0.000,0.000,0.000,0.000,-0.500,1.000,1.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,XRP6TZGT,3.000,04-Dec-2016,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.250,0.083,0.167,-0.400,0.750,0.917,0.709,0.917,0.750,0.167,0.400,0.083,0.250,0.709,0.500,0.500,0.167,1.000,0.333,0.500,0.333,0.833,0.333,0.500,0.400,0.500,0.500,0.500,0.143,0.400,0.333,0.833,1.000,0.900,0.444,0.333,0.444,0.556, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,XWZ04XEN,1.000,27-Oct-2016,0.500,0.250,0.250,-0.167,0.500,0.750,0.674,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.583,0.333,0.250,-0.056,0.417,0.667,0.641,0.417,0.000,0.417,-0.500,0.583,1.000,2.352,0.333,0.333,0.500,0.667,0.667,0.667,0.667,0.167,0.667,0.333,0.400,0.667,0.333,0.500,0.833,0.333,0.500,0.500,0.333,0.300,0.875,0.500,0.375,0.375, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,Y6Y6PY7G,2.000,06-Feb-2016,0.667,0.250,0.417,-0.071,0.333,0.750,1.105,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.500,0.667,0.500,0.667,0.833,0.667,0.500,0.333,0.833,0.500,0.600,0.833,0.500,0.700,0.667,0.333,0.400,0.500,0.500,0.400,0.875,0.750,0.125,0.375, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,YC3MCRAY,4.000,05-Jan-2016,0.667,0.583,0.083,0.136,0.333,0.417,0.220,0.833,0.500,0.333,0.250,0.167,0.500,0.967,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.333,0.333,0.000,-0.167,0.667,0.667,0.000,0.833,0.833,0.833,0.500,0.500,0.833,0.500,0.167,0.500,0.833,0.700,0.833,0.833,0.900,0.833,0.500,0.600,0.333,0.333,0.333,0.625,0.500,0.875,0.250, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,YY60EGDK,2.000,16-Jan-2016,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.417,0.083,0.333,-0.375,0.583,0.917,1.173,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.500,0.500,0.500,0.167,0.333,0.333,0.333,0.167,0.667,0.167,0.300,0.333,0.500,0.400,0.500,0.333,0.300,0.333,0.000,0.100,0.750,0.500,0.000,0.375, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,ZG4U8G7X,2.000,21-Dec-2016,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.750,0.000,0.750,-0.500,0.250,1.000,3.237,0.500,1.000,0.833,0.833,0.333,0.167,0.333,0.667,0.333,0.500,0.400,0.500,0.667,0.500,0.500,0.667,0.500,0.833,0.667,0.700,0.875,0.375,0.875,0.125, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,LIBR,ZJV3HZEF,4.000,09-Jan-2016,0.250,0.333,-0.083,-0.192,0.750,0.667,-0.244,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.917,0.083,0.833,-0.000,0.083,0.917,2.766,0.167,0.667,0.500,0.833,0.333,0.500,0.500,1.000,0.500,0.000,0.200,0.667,0.500,0.500,0.833,0.167,0.400,1.000,0.833,1.000,0.875,0.375,0.375,0.250, NaN, NaN,

ABCD_Emo_Nback_RecMem_CDbox_20160815,MSSM,NJRD77KJ,1.000,20-Dec-2016,0.167,0.083,0.083,-0.409,0.833,0.917,0.416,0.000,0.000,0.000,-0.500,1.000,1.000,0.000,0.000,0.167,-0.167,-0.357,1.000,0.833,-1.595,0.167,0.250,-0.083,-0.269,0.833,0.750,-0.293,0.333,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.333,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.333,0.000,0.200,0.000,0.000,0.250,0.000, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,08AT7TLH,1.000,06-Feb-2016,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.417,0.667,-0.250,0.033,0.583,0.333,-0.641,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.333,0.333,0.167,0.333,0.333,0.500,0.667,0.500,0.167,0.500,0.400,0.500,0.333,0.400,0.667,0.167,0.500,0.333,0.500,0.400,0.250,0.500,0.250,0.375, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,OHSU,1BTYWJDX,1.000,14-Nov-2016,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,1.000,-1.000,0.000,1.000,0.000,-5.124,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,3CVWRF42,2.000,07-Feb-2016,0.667,0.667,0.000,0.167,0.333,0.333,0.000,0.917,0.500,0.417,0.357,0.083,0.500,1.383,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.583,0.167,0.417,-0.214,0.417,0.833,1.178,0.667,1.000,0.500,0.500,0.667,0.833,0.500,0.667,0.667,0.667,0.600,1.000,0.833,0.900,0.667,0.333,0.400,0.500,0.667,0.600,0.875,0.375,0.625,0.875, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,5N40CFL4,3.000,05-Jan-2016,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.500,0.500,0.833,0.667,0.333,0.333,0.667,0.500,0.333,0.500,0.400,0.500,0.333,0.300,0.857,0.600,0.667,0.500,0.667,0.600,0.778,0.556,0.778,0.444, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,6BAW7VRX,4.000,03-Jan-2016,0.500,0.000,0.500,-0.500,0.500,1.000,2.562,0.917,0.083,0.833,-0.000,0.083,0.917,2.766,0.667,0.333,0.333,-0.000,0.333,0.667,0.861,0.333,0.000,0.333,-0.500,0.667,1.000,2.132,0.500,1.000,0.667,0.500,0.500,0.833,0.667,0.167,0.667,0.333,0.400,1.000,0.833,0.900,0.667,0.667,0.600,0.500,0.167,0.222,1.000,0.500,0.625,0.375, NaN, NaN,



Emo_Nback_RecMem_20160815,OHSU,BVK1GET3,2.000,24-Jan-2016,0.500,0.167,0.333,-0.250,0.500,0.833,0.967,0.750,0.333,0.417,0.071,0.250,0.667,1.105,0.083,0.083,0.000,-0.417,0.917,0.917,0.000,0.583,0.000,0.583,-0.500,0.417,1.000,2.773,0.500,0.667,0.000,0.667,0.500,0.833,0.167,0.500,0.500,0.500,0.500,0.833,0.667,0.800,0.167,0.000,0.100,0.667,0.500,0.500,0.500,0.500,0.500,0.625, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,BZT4D3W2,2.000,27-Dec-2016,0.583,0.417,0.167,0.000,0.417,0.583,0.421,0.250,0.417,-0.167,-0.143,0.750,0.583,-0.464,0.667,0.417,0.250,0.056,0.333,0.583,0.641,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.500,0.333,0.833,0.500,0.667,0.167,0.500,0.500,0.500,0.667,0.600,0.333,0.167,0.200,0.500,0.833,0.600,0.500,0.500,0.600,0.500,0.250,0.500,0.500, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,DZVTE3N0,4.000,20-Jan-2016,0.583,0.500,0.083,0.045,0.417,0.500,0.210,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.167,0.333,-0.167,-0.214,0.833,0.667,-0.537,0.250,0.167,0.083,-0.318,0.750,0.833,0.293,0.333,0.333,0.333,0.667,0.667,0.667,0.000,0.500,1.000,0.333,0.500,0.000,1.000,0.600,0.000,1.000,0.167,0.000,0.750,0.600,,,,,,,

Emo_Nback_RecMem_20160815,OHSU,FMBDTV7Z,3.000,14-Jan-2016,0.167,0.167,0.000,-0.333,0.833,0.833,0.000,0.333,0.417,-0.083,-0.115,0.667,0.583,-0.220,0.333,0.083,0.250,-0.389,0.667,0.917,0.952,0.500,0.333,0.167,-0.100,0.500,0.667,0.431,0.333,0.333,0.167,0.833,0.000,0.333,0.500,0.167,0.167,0.167,0.100,0.333,0.333,0.300,0.429,0.200,0.444,0.333,0.667,0.500,0.333,0.333,0.667,0.222, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,OHSU,FMJCXXYX,3.000,02-Dec-2016,0.750,0.583,0.167,0.200,0.250,0.417,0.464,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.417,0.333,0.083,-0.136,0.583,0.667,0.220,0.667,0.167,0.500,0.500,0.833,0.667,0.333,0.333,0.833,0.667,0.700,0.667,0.167,0.500,0.286,0.600,0.444,0.500,0.333,0.400,0.444,0.556,0.333,0.333, NaN, NaN,

Emo_Nback_RecMem_CDbox_20160815,OHSU,G19M2F39,1.000,03-Dec-2016,0.250,0.417,-0.167,-0.143,0.750,0.583,-0.464,0.083,0.167,-0.083,-0.346,0.917,0.833,-0.416,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.417,0.250,0.167,-0.200,0.583,0.750,0.464,0.333,0.167,0.667,0.333,0.167,0.000,0.167,0.500,0.167,0.333,0.200,0.167,0.000,0.000,0.500,0.333,0.300,0.667,0.167,0.400,0.625,0.375,0.250,0.250, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,GM5D6MEW,1.000,23-Jan-2016,0.083,0.083,0.000,-0.417,0.917,0.917,0.000,0.167,0.250,-0.083,-0.269,0.833,0.750,-0.293,0.167,0.167,0.000,-0.333,0.833,0.833,0.000,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.167,0.000,0.167,0.333,0.000,0.333,0.167,0.333,0.000,0.167,0.100,0.333,0.000,0.200,0.167,0.167,0.200,0.333,0.333,0.400,0.000,0.125,0.250,0.000, NaN, NaN,

Emo_Nback_RecMem_20160815,OHSU,HFP40U49,3.000,28-Dec-2016,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.417,0.417,0.000,-0.083,0.583,0.583,0.000,0.417,0.500,-0.083,-0.038,0.583,0.500,-0.210,0.500,0.417,0.083,-0.045,0.500,0.583,0.210,0.333,0.000,0.333,1.000,0.333,0.333,0.333,0.667,1.000,0.250,0.333,1.000,0.000,0.167,0.500,0.000,0.333,1.000,1.000,0.800,,,,,,,

Emo_Nback_RecMem_20160815,OHSU,JRFFW8YT,1.000,10-Feb-2016,0.417,0.167,0.250,-0.278,0.583,0.833,0.757,0.083,0.083,0.000,-0.417,0.917,0.917,0.000,0.333,0.167,0.167,-0.300,0.667,0.833,0.537,0.500,0.000,0.500,-0.500,0.500,1.000,2.562,0.500,0.000,0.333,0.500,0.333,0.167,0.333,0.500,0.167,0.667,0.400,0.167,0.000,0.100,0.333,0.333,0.300,0.500,0.500,0.500,0.375,0.500,0.375,0.375, NaN, NaN,



Emo_Nback_RecMem_CDbox_20160815,OHSU,LC0TC7LX,4.000,18-Nov-2016,0.583,0.250,0.333,-0.125,0.417,0.750,0.885,0.833,0.083,0.750,-0.167,0.167,0.917,2.350,0.667,0.167,0.500,-0.167,0.333,0.833,1.398,0.500,0.083,0.417,-0.357,0.500,0.917,1.383,0.500,1.000,0.667,0.500,0.667,0.667,0.667,0.500,1.000,0.167,0.500,0.833,0.833,0.800,0.667,0.667,0.700,0.833,0.167,0.444,0.875,0.750,0.500,0.250, NaN, NaN,

